=== Track 1
<message note_on note=45
<message note_on note=50
<message note_on note=50
<message note_on note=57
<message note_on note=62
<message note_on note=62
<message note_on note=57
<message note_on note=50
<message note_on note=57
<message note_on note=52
<message note_on note=45
<message note_on note=52
<message note_on note=45
<message note_on note=38
<message note_on note=45
<message note_on note=38
<message note_on note=33
<message note_on note=45
<message note_on note=38
<message note_on note=33
<message note_on note=26
<message note_on note=38
<message note_on note=38
<message note_on note=45
<message note_on note=50
<message note_on note=50
<message note_on note=57
<message note_on note=62
<message note_on note=62
<message note_on note=57
<message note_on note=50
<message note_on note=57
<message note_on note=50
<message note_on note=45
<message note_on note=52
<message note_on note=45
<message note_on note=40
<message note_on note=33
<message note_on note=45
<message note_on note=31
<message note_on note=43
<message note_on note=30
<message note_on note=32
<message note_on note=28
<message note_on note=40
<message note_on note=26
<message note_on note=38
<message note_on note=38
<message note_on note=45
<message note_on note=50
<message note_on note=50
<message note_on note=57
<message note_on note=62
<message note_on note=62
<message note_on note=57
<message note_on note=50
<message note_on note=55
<message note_on note=50
<message note_on note=43
<message note_on note=50
<message note_on note=43
<message note_on note=38
<message note_on note=43
<message note_on note=38
<message note_on note=31
<message note_on note=31
<message note_on note=38
<message note_on note=43
<message note_on note=33
<message note_on note=45
<message note_on note=45
<message note_on note=50
<message note_on note=57
<message note_on note=57
<message note_on note=50
<message note_on note=43
<message note_on note=57
<message note_on note=50
<message note_on note=45
<message note_on note=33
<message note_on note=45
<message note_on note=45
<message note_on note=52
<message note_on note=57
<message note_on note=45
<message note_on note=38
<message note_on note=50
<message note_on note=26
<message note_on note=38
<message note_on note=26
<message note_on note=38
<message note_on note=33
<message note_on note=45
<message note_on note=45
<message note_on note=52
<message note_on note=57
<message note_on note=45
<message note_on note=33
<message note_on note=45
<message note_on note=45
<message note_on note=50
<message note_on note=57
<message note_on note=45
<message note_on note=33
<message note_on note=45
<message note_on note=45
<message note_on note=52
<message note_on note=57
<message note_on note=45
<message note_on note=33
<message note_on note=45
<message note_on note=45
<message note_on note=45
<message note_on note=33
<message note_on note=45
<message note_on note=45
<message note_on note=50
<message note_on note=57
<message note_on note=45
<message note_on note=33
<message note_on note=45
<message note_on note=45
<message note_on note=52
<message note_on note=57
<message note_on note=45
<message note_on note=34
<message note_on note=46
<message note_on note=46
<message note_on note=54
<message note_on note=58
<message note_on note=46
<message note_on note=35
<message note_on note=47
<message note_on note=32
<message note_on note=44
<message note_on note=33
<message note_on note=45
<message note_on note=38
<message note_on note=50
<message note_on note=26
<message note_on note=38
<message note_on note=38
<message note_on note=45
<message note_on note=50
<message note_on note=50
<message note_on note=57
<message note_on note=62
<message note_on note=62
<message note_on note=57
<message note_on note=50
<message note_on note=55
<message note_on note=50
<message note_on note=41
<message note_on note=50
<message note_on note=41
<message note_on note=36
<message note_on note=41
<message note_on note=36
<message note_on note=31
<message note_on note=31
<message note_on note=36
<message note_on note=41
<message note_on note=33
<message note_on note=45
<message note_on note=45
<message note_on note=50
<message note_on note=57
<message note_on note=57
<message note_on note=50
<message note_on note=45
<message note_on note=57
<message note_on note=50
<message note_on note=45
<message note_on note=33
<message note_on note=45
<message note_on note=57
<message note_on note=52
<message note_on note=45
<message note_on note=57
<message note_on note=52
<message note_on note=45
<message note_on note=57
<message note_on note=52
<message note_on note=45
<message note_on note=57
<message note_on note=52
<message note_on note=45
<message note_on note=57
<message note_on note=52
<message note_on note=45
<message note_on note=57
<message note_on note=52
<message note_on note=45
<message note_on note=57
<message note_on note=52
<message note_on note=45
<message note_on note=33
<message note_on note=45
<message note_on note=57
<message note_on note=52
<message note_on note=45
<message note_on note=57
<message note_on note=52
<message note_on note=45
<message note_on note=57
<message note_on note=52
<message note_on note=45
<message note_on note=57
<message note_on note=52
<message note_on note=45
<message note_on note=57
<message note_on note=52
<message note_on note=45
<message note_on note=45
<message note_on note=57
<message note_on note=33
<message note_on note=45
<message note_on note=33
<message note_on note=45
<message note_on note=26
<message note_on note=38
<message note_on note=30
<message note_on note=42
<message note_on note=31
<message note_on note=43
<message note_on note=32
<message note_on note=44
<message note_on note=33
<message note_on note=45
<message note_on note=21
<message note_on note=33
<message note_on note=26
<message note_on note=38
<meta message end_of_track
=== Track 2
<message note_on note=49
<message note_on note=57
<message note_on note=50
<message note_on note=59
<message note_on note=52
<message note_on note=61
<message note_on note=54
<message note_on note=62
<message note_on note=55
<message note_on note=64
<message note_on note=57
<message note_on note=66
<message note_on note=59
<message note_on note=67
<message note_on note=61
<message note_on note=69
<message note_on note=66
<message note_on note=74
<message note_on note=78
<message note_on note=66
<message note_on note=74
<message note_on note=78
<message note_on note=67
<message note_on note=76
<message note_on note=79
<message note_on note=69
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=73
<message note_on note=81
<message note_on note=67
<message note_on note=71
<message note_on note=79
<message note_on note=66
<message note_on note=79
<message note_on note=78
<message note_on note=64
<message note_on note=67
<message note_on note=71
<message note_on note=62
<message note_on note=66
<message note_on note=74
<message note_on note=62
<message note_on note=66
<message note_on note=74
<message note_on note=74
<message note_on note=75
<message note_on note=77
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=64
<message note_on note=67
<message note_on note=76
<message note_on note=64
<message note_on note=67
<message note_on note=76
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=67
<message note_on note=76
<message note_on note=79
<message note_on note=69
<message note_on note=81
<message note_on note=84
<message note_on note=69
<message note_on note=73
<message note_on note=84
<message note_on note=67
<message note_on note=71
<message note_on note=76
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=67
<message note_on note=71
<message note_on note=79
<message note_on note=64
<message note_on note=76
<message note_on note=62
<message note_on note=66
<message note_on note=74
<message note_on note=62
<message note_on note=66
<message note_on note=74
<message note_on note=64
<message note_on note=67
<message note_on note=76
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=64
<message note_on note=67
<message note_on note=76
<message note_on note=62
<message note_on note=66
<message note_on note=74
<message note_on note=62
<message note_on note=66
<message note_on note=74
<message note_on note=61
<message note_on note=64
<message note_on note=61
<message note_on note=64
<message note_on note=62
<message note_on note=66
<message note_on note=62
<message note_on note=61
<message note_on note=64
<message note_on note=66
<message note_on note=67
<message note_on note=62
<message note_on note=66
<message note_on note=62
<message note_on note=61
<message note_on note=64
<message note_on note=66
<message note_on note=67
<message note_on note=61
<message note_on note=66
<message note_on note=64
<message note_on note=59
<message note_on note=62
<message note_on note=59
<message note_on note=64
<message note_on note=57
<message note_on note=57
<message note_on note=62
<message note_on note=66
<message note_on note=66
<message note_on note=74
<message note_on note=78
<message note_on note=67
<message note_on note=76
<message note_on note=79
<message note_on note=69
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=73
<message note_on note=81
<message note_on note=67
<message note_on note=71
<message note_on note=79
<message note_on note=66
<message note_on note=79
<message note_on note=78
<message note_on note=67
<message note_on note=71
<message note_on note=79
<message note_on note=64
<message note_on note=76
<message note_on note=62
<message note_on note=66
<message note_on note=74
<message note_on note=62
<message note_on note=66
<message note_on note=74
<message note_on note=64
<message note_on note=67
<message note_on note=79
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=62
<message note_on note=67
<message note_on note=76
<message note_on note=62
<message note_on note=66
<message note_on note=74
<message note_on note=62
<message note_on note=66
<message note_on note=74
<message note_on note=67
<message note_on note=71
<message note_on note=74
<message note_on note=67
<message note_on note=71
<message note_on note=74
<message note_on note=67
<message note_on note=71
<message note_on note=74
<message note_on note=66
<message note_on note=69
<message note_on note=74
<message note_on note=66
<message note_on note=69
<message note_on note=74
<message note_on note=66
<message note_on note=69
<message note_on note=74
<message note_on note=64
<message note_on note=67
<message note_on note=74
<message note_on note=64
<message note_on note=67
<message note_on note=74
<message note_on note=64
<message note_on note=67
<message note_on note=74
<message note_on note=64
<message note_on note=67
<message note_on note=74
<message note_on note=66
<message note_on note=69
<message note_on note=74
<message note_on note=66
<message note_on note=69
<message note_on note=74
<message note_on note=66
<message note_on note=69
<message note_on note=76
<message note_on note=64
<message note_on note=67
<message note_on note=76
<message note_on note=64
<message note_on note=67
<message note_on note=76
<message note_on note=64
<message note_on note=67
<message note_on note=78
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=67
<message note_on note=74
<message note_on note=79
<message note_on note=67
<message note_on note=74
<message note_on note=79
<message note_on note=67
<message note_on note=74
<message note_on note=79
<message note_on note=68
<message note_on note=74
<message note_on note=80
<message note_on note=68
<message note_on note=74
<message note_on note=80
<message note_on note=68
<message note_on note=74
<message note_on note=80
<message note_on note=69
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=73
<message note_on note=76
<message note_on note=81
<message note_on note=69
<message note_on note=73
<message note_on note=76
<message note_on note=81
<message note_on note=69
<message note_on note=73
<message note_on note=76
<message note_on note=81
<message note_on note=69
<message note_on note=73
<message note_on note=76
<message note_on note=81
<message note_on note=69
<message note_on note=73
<message note_on note=76
<message note_on note=81
<message note_on note=69
<message note_on note=73
<message note_on note=76
<message note_on note=81
<message note_on note=69
<message note_on note=73
<message note_on note=76
<message note_on note=81
<message note_on note=69
<message note_on note=73
<message note_on note=76
<message note_on note=81
<message note_on note=69
<message note_on note=73
<message note_on note=76
<message note_on note=81
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=86
<message note_on note=54
<message note_on note=57
<message note_on note=62
<message note_on note=54
<message note_on note=57
<message note_on note=62
<message note_on note=54
<message note_on note=57
<message note_on note=62
<message note_on note=54
<message note_on note=57
<message note_on note=62
<message note_on note=54
<message note_on note=57
<message note_on note=62
<message note_on note=54
<message note_on note=57
<message note_on note=62
<message note_on note=54
<message note_on note=57
<message note_on note=62
<message note_on note=78
<message note_on note=78
<message note_on note=79
<message note_on note=81
<message note_on note=81
<message note_on note=79
<message note_on note=78
<message note_on note=76
<message note_on note=74
<message note_on note=74
<message note_on note=76
<message note_on note=78
<message note_on note=78
<message note_on note=76
<message note_on note=76
<message note_on note=78
<message note_on note=78
<message note_on note=79
<message note_on note=81
<message note_on note=81
<message note_on note=79
<message note_on note=78
<message note_on note=79
<message note_on note=76
<message note_on note=74
<message note_on note=74
<message note_on note=76
<message note_on note=78
<message note_on note=76
<message note_on note=74
<message note_on note=74
<message note_on note=61
<message note_on note=64
<message note_on note=69
<message note_on note=61
<message note_on note=64
<message note_on note=69
<message note_on note=62
<message note_on note=66
<message note_on note=69
<message note_on note=62
<message note_on note=66
<message note_on note=69
<message note_on note=61
<message note_on note=64
<message note_on note=69
<message note_on note=61
<message note_on note=64
<message note_on note=69
<message note_on note=62
<message note_on note=66
<message note_on note=69
<message note_on note=62
<message note_on note=66
<message note_on note=69
<message note_on note=61
<message note_on note=64
<message note_on note=69
<message note_on note=61
<message note_on note=64
<message note_on note=69
<message note_on note=61
<message note_on note=66
<message note_on note=70
<message note_on note=61
<message note_on note=66
<message note_on note=70
<message note_on note=62
<message note_on note=66
<message note_on note=71
<message note_on note=62
<message note_on note=64
<message note_on note=70
<message note_on note=61
<message note_on note=64
<message note_on note=71
<message note_on note=62
<message note_on note=66
<message note_on note=69
<message note_on note=62
<message note_on note=66
<message note_on note=69
<message note_on note=62
<message note_on note=66
<message note_on note=69
<message note_on note=62
<message note_on note=66
<message note_on note=69
<message note_on note=62
<message note_on note=66
<message note_on note=69
<message note_on note=62
<message note_on note=67
<message note_on note=81
<message note_on note=62
<message note_on note=67
<message note_on note=81
<message note_on note=62
<message note_on note=67
<message note_on note=81
<message note_on note=62
<message note_on note=67
<message note_on note=81
<message note_on note=66
<message note_on note=69
<message note_on note=74
<message note_on note=66
<message note_on note=69
<message note_on note=74
<message note_on note=66
<message note_on note=69
<message note_on note=74
<message note_on note=66
<message note_on note=69
<message note_on note=74
<message note_on note=67
<message note_on note=69
<message note_on note=73
<message note_on note=67
<message note_on note=69
<message note_on note=73
<message note_on note=66
<message note_on note=69
<message note_on note=74
<message note_on note=50
<message note_on note=55
<message note_on note=59
<message note_on note=62
<message note_on note=67
<message note_on note=71
<message note_on note=74
<message note_on note=69
<message note_on note=66
<message note_on note=62
<message note_on note=57
<message note_on note=54
<message note_on note=50
<message note_on note=55
<message note_on note=59
<message note_on note=62
<message note_on note=67
<message note_on note=71
<message note_on note=74
<message note_on note=69
<message note_on note=66
<message note_on note=62
<message note_on note=57
<message note_on note=54
<message note_on note=52
<message note_on note=57
<message note_on note=64
<message note_on note=64
<message note_on note=69
<message note_on note=76
<message note_on note=54
<message note_on note=57
<message note_on note=66
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=55
<message note_on note=62
<message note_on note=67
<message note_on note=67
<message note_on note=74
<message note_on note=79
<message note_on note=56
<message note_on note=62
<message note_on note=68
<message note_on note=68
<message note_on note=74
<message note_on note=80
<message note_on note=57
<message note_on note=62
<message note_on note=66
<message note_on note=69
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=78
<message note_on note=74
<message note_on note=69
<message note_on note=66
<message note_on note=62
<message note_on note=57
<message note_on note=61
<message note_on note=64
<message note_on note=69
<message note_on note=73
<message note_on note=76
<message note_on note=81
<message note_on note=85
<message note_on note=88
<message note_on note=93
<message note_on note=82
<message note_on note=86
<message note_on note=89
<message note_on note=94
<message note_on note=62
<message note_on note=65
<message note_on note=70
<message note_on note=62
<message note_on note=65
<message note_on note=70
<message note_on note=62
<message note_on note=65
<message note_on note=70
<message note_on note=63
<message note_on note=66
<message note_on note=71
<message note_on note=63
<message note_on note=66
<message note_on note=71
<message note_on note=63
<message note_on note=66
<message note_on note=71
<message note_on note=63
<message note_on note=66
<message note_on note=71
<message note_on note=64
<message note_on note=67
<message note_on note=72
<message note_on note=64
<message note_on note=67
<message note_on note=72
<message note_on note=64
<message note_on note=67
<message note_on note=72
<message note_on note=64
<message note_on note=67
<message note_on note=72
<message note_on note=65
<message note_on note=68
<message note_on note=73
<message note_on note=65
<message note_on note=68
<message note_on note=73
<message note_on note=65
<message note_on note=68
<message note_on note=73
<message note_on note=65
<message note_on note=68
<message note_on note=73
<message note_on note=66
<message note_on note=69
<message note_on note=74
<message note_on note=66
<message note_on note=69
<message note_on note=74
<message note_on note=67
<message note_on note=70
<message note_on note=75
<message note_on note=67
<message note_on note=70
<message note_on note=75
<message note_on note=68
<message note_on note=71
<message note_on note=76
<message note_on note=68
<message note_on note=71
<message note_on note=76
<message note_on note=69
<message note_on note=72
<message note_on note=77
<message note_on note=69
<message note_on note=72
<message note_on note=77
<message note_on note=70
<message note_on note=73
<message note_on note=76
<message note_on note=79
<message note_on note=71
<message note_on note=74
<message note_on note=77
<message note_on note=80
<message note_on note=72
<message note_on note=75
<message note_on note=78
<message note_on note=81
<message note_on note=73
<message note_on note=76
<message note_on note=79
<message note_on note=82
<message note_on note=74
<message note_on note=77
<message note_on note=80
<message note_on note=83
<message note_on note=75
<message note_on note=78
<message note_on note=81
<message note_on note=84
<message note_on note=77
<message note_on note=80
<message note_on note=83
<message note_on note=86
<message note_on note=76
<message note_on note=79
<message note_on note=82
<message note_on note=85
<message note_on note=74
<message note_on note=78
<message note_on note=81
<message note_on note=86
<message note_on note=54
<message note_on note=57
<message note_on note=54
<message note_on note=57
<message note_on note=54
<message note_on note=57
<message note_on note=54
<message note_on note=57
<message note_on note=54
<message note_on note=57
<message note_on note=54
<message note_on note=57
<message note_on note=54
<message note_on note=57
<message note_on note=54
<message note_on note=57
<message note_on note=54
<message note_on note=57
<message note_on note=52
<message note_on note=55
<message note_on note=57
<message note_on note=52
<message note_on note=55
<message note_on note=57
<message note_on note=52
<message note_on note=55
<message note_on note=57
<message note_on note=52
<message note_on note=55
<message note_on note=57
<message note_on note=52
<message note_on note=55
<message note_on note=57
<message note_on note=52
<message note_on note=55
<message note_on note=57
<message note_on note=52
<message note_on note=55
<message note_on note=57
<message note_on note=52
<message note_on note=55
<message note_on note=57
<message note_on note=52
<message note_on note=55
<message note_on note=57
<message note_on note=66
<message note_on note=74
<message note_on note=78
<message note_on note=66
<message note_on note=74
<message note_on note=78
<message note_on note=67
<message note_on note=74
<message note_on note=78
<message note_on note=67
<message note_on note=74
<message note_on note=78
<message note_on note=67
<message note_on note=76
<message note_on note=79
<message note_on note=69
<message note_on note=78
<message note_on note=81
<message note_on note=69
<message note_on note=73
<message note_on note=81
<message note_on note=67
<message note_on note=71
<message note_on note=79
<message note_on note=66
<message note_on note=69
<message note_on note=78
<message note_on note=64
<message note_on note=67
