===Track Nr.  1 ===
Stelle im Musikstück:  495 

Pattern:  A2 A1 A2 A2 A1 A2 A1 A2 A1 A1 A2 A1 A1 A2 A1 A1 A2  
Länge des gefundenen Pattern:  17 
Stelle im Musikstück:  18 

Pattern:  AIS2 AIS3 AIS2 AIS2 A3 A2 A2 GIS3 GIS2 GIS2 G3 G2 G2 FIS3 FIS2 FIS2 F3  
Länge des gefundenen Pattern:  17 
Stelle im Musikstück:  532 

Pattern:  A3 D3 A2 A1 A2 A2 E3 A3 A2 D2 D3 D1 D2 D1 D2  
Länge des gefundenen Pattern:  15 
Stelle im Musikstück:  115 

Pattern:  A3 D3 A2 A1 A2 A2 E3 A3 A2 D2 D3 D1 D2 D1 D2  
Länge des gefundenen Pattern:  15 
Stelle im Musikstück:  657 

Pattern:  D2 D3 D1 D2 D2 A2 D3 D3 A3 D4 D4 A3 D3 G3 D3  
Länge des gefundenen Pattern:  15 
Stelle im Musikstück:  173 

Pattern:  D2 D3 D1 D2 D2 A2 D3 D3 A3 D4 D4 A3 D3 G3 D3  
Länge des gefundenen Pattern:  15 
Stelle im Musikstück:  718 

Pattern:  D2 D3 D2 D3 D2 D3 D2 D3 D2 D3 D2 D3 D2 D3 FIS3  
Länge des gefundenen Pattern:  15 
Stelle im Musikstück:  291 

Pattern:  D2 D1 D2 D1 D2 D1 D2 D1 D2 D1 D2 D1 D2 CIS1 CIS2  
Länge des gefundenen Pattern:  15 
Stelle im Musikstück:  432 

Pattern:  AIS3 AIS2 AIS2 A3 A2 A2 GIS3 GIS2 GIS2 G3 G2 G2 FIS3 FIS2  
Länge des gefundenen Pattern:  14 
Stelle im Musikstück:  533 

Pattern:  F3 F2 F2 E3 E2 E2 DIS3 DIS2 DIS2 D1 D2 D2 A2 D3  
Länge des gefundenen Pattern:  14 
Stelle im Musikstück:  548 

Pattern:  A1 A2 A2 A1 A2 A1 A2 A2 A1 A2 A1 A2  
Länge des gefundenen Pattern:  12 
Stelle im Musikstück:  5 

Pattern:  AIS0 AIS1 AIS2 AIS3 AIS2 AIS3 AIS2 AIS3 AIS2 AIS3 AIS2 AIS3  
Länge des gefundenen Pattern:  12 
Stelle im Musikstück:  481 

Pattern:  A2 E3 A3 A3 E3 A2 A2 E3 A3 A3 E3 A2  
Länge des gefundenen Pattern:  12 
Stelle im Musikstück:  130 

Pattern:  A2 E3 A3 A3 E3 A2 A2 E3 A3 A3 E3 A2  
Länge des gefundenen Pattern:  12 
Stelle im Musikstück:  142 

Pattern:  D3 D2 D3 D3 A3 D4 D3 D2 D3 D3 G3 D4  
Länge des gefundenen Pattern:  12 
Stelle im Musikstück:  224 

Pattern:  CIS3 C2 C3 C3 A3 D4 C3 B1 B2 B2 G3 D4  
Länge des gefundenen Pattern:  12 
Stelle im Musikstück:  248 

Pattern:  FIS3 A3 D4 FIS3 A3 D4 FIS3 A3 D4 FIS3 A3 D4  
Länge des gefundenen Pattern:  12 
Stelle im Musikstück:  305 

Pattern:  FIS3 A3 D4 FIS3 A3 D4 FIS3 A3 D4 FIS3 A3 D4  
Länge des gefundenen Pattern:  12 
Stelle im Musikstück:  329 

Pattern:  D4 FIS3 A3 D4 FIS3 A3 D4 FIS3 A3 D4 G3  
Länge des gefundenen Pattern:  11 
Stelle im Musikstück:  307 

Pattern:  D4 FIS3 A3 D4 FIS3 A3 D4 FIS3 A3 D4 G3  
Länge des gefundenen Pattern:  11 
Stelle im Musikstück:  355 

Pattern:  AIS1 AIS2 AIS3 AIS2 AIS3 AIS2 AIS3 AIS2 AIS3 AIS2  
Länge des gefundenen Pattern:  10 
Stelle im Musikstück:  482 

Pattern:  A1 A2 A1 A2 D1 D2 FIS1 FIS2 G1 G2  
Länge des gefundenen Pattern:  10 
Stelle im Musikstück:  796 

Pattern:  B3 D4 D3 D2 D3 D3 A3 D4 D3  
Länge des gefundenen Pattern:  9 
Stelle im Musikstück:  222 

Pattern:  GIS1 E1 E2 D1 D2 D2 A2 D3 D3  
Länge des gefundenen Pattern:  9 
Stelle im Musikstück:  623 

Pattern:  D3 D2 D3 D2 D3 D2 D3 D2 D3  
Länge des gefundenen Pattern:  9 
Stelle im Musikstück:  292 

Pattern:  D3 A1 A2 A1 A2 A1 A2 A1 A2  
Länge des gefundenen Pattern:  9 
Stelle im Musikstück:  567 

Pattern:  AIS2 AIS3 AIS2 AIS3 AIS3 F3 AIS2 AIS2 F2  
Länge des gefundenen Pattern:  9 
Stelle im Musikstück:  505 

Pattern:  AIS2 AIS1 AIS2 AIS3 F3 AIS2 AIS2 AIS3 F3  
Länge des gefundenen Pattern:  9 
Stelle im Musikstück:  523 

Pattern:  D4 A3 D4 FIS4 A3 D4 FIS4 A3  
Länge des gefundenen Pattern:  8 
Stelle im Musikstück:  340 

Pattern:  D4 A3 D4 FIS4 A3 D4 FIS4 A3  
Länge des gefundenen Pattern:  8 
Stelle im Musikstück:  376 

Pattern:  A2 A2 E3 A3 A3 E3 A2  
Länge des gefundenen Pattern:  7 
Stelle im Musikstück:  141 

Pattern:  A2 A2 E3 A3 A3 E3 A2  
Länge des gefundenen Pattern:  7 
Stelle im Musikstück:  153 

Pattern:  A3 G3 B3 G3 FIS3 E3 D3  
Länge des gefundenen Pattern:  7 
Stelle im Musikstück:  347 

Pattern:  FIS3 G3 E3 D3 D3 E3 FIS3  
Länge des gefundenen Pattern:  7 
Stelle im Musikstück:  422 

Pattern:  E3 A2 E3 A2 E2 A2  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  47 

Pattern:  E3 D3 E3 FIS3 G3 FIS3  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  406 

Pattern:  E3 A2 E3 A2 E2 A2  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  47 

Pattern:  E3 D3 E3 A2 FIS3 FIS3  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  412 

Pattern:  A2 E2 A2 E2 A1 A2  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  50 

Pattern:  CIS4 G4 D4 FIS4 D3 E3  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  393 

Pattern:  D2 D3 D1 D2 D1 D2  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  124 

Pattern:  A1 A2 A0 A1 D1 D2  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  808 

Pattern:  G3 A3 CIS4 G3 A3 CIS4  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  317 

Pattern:  G3 A3 CIS4 G3 A3 CIS4  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  323 

Pattern:  D4 G3 B3 D4 G3 B3  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  364 

Pattern:  D4 G3 B3 D4 G3 B3  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  370 

Pattern:  A3 D4 FIS4 A3 D4 FIS4  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  377 

Pattern:  A3 D4 FIS4 A3 D4 FIS4  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  383 

Pattern:  A2 A3 E3 A2 A3 E3  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  764 

Pattern:  A2 A3 E3 A2 A3 E3  
Länge des gefundenen Pattern:  6 
Stelle im Musikstück:  770 

Pattern:  D2 D2 A2 D3 D3  
Länge des gefundenen Pattern:  5 
Stelle im Musikstück:  36 

Pattern:  D4 D4 G3 D3 G3  
Länge des gefundenen Pattern:  5 
Stelle im Musikstück:  42 

Pattern:  D4 D3 CIS2 CIS3 CIS3  
Länge des gefundenen Pattern:  5 
Stelle im Musikstück:  241 

Pattern:  D4 B2 AIS1 AIS2 AIS2  
Länge des gefundenen Pattern:  5 
Stelle im Musikstück:  259 

Pattern:  A2 A1 A2 A1 A2  
Länge des gefundenen Pattern:  5 
Stelle im Musikstück:  284 

Pattern:  A2 A0 A2 A0 A2  
Länge des gefundenen Pattern:  5 
Stelle im Musikstück:  476 

Pattern:  E3 D3 D3 D2 D1  
Länge des gefundenen Pattern:  5 
Stelle im Musikstück:  429 

Pattern:  F3 AIS2 AIS2 AIS3 F3  
Länge des gefundenen Pattern:  5 
Stelle im Musikstück:  518 

Pattern:  D1 D2 D1 D2 CIS1  
Länge des gefundenen Pattern:  5 
Stelle im Musikstück:  441 

Pattern:  A1 A2 G1 G2 FIS1  
Länge des gefundenen Pattern:  5 
Stelle im Musikstück:  618 

Pattern:  D3 G3 D4 D4  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  40 

Pattern:  D2 G2 D3 D3  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  86 

Pattern:  G3 D4 D4 G3  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  41 

Pattern:  FIS3 AIS2 B2 FIS3  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  164 

Pattern:  G3 D4 D4 G3  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  41 

Pattern:  G3 A3 A3 G3  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  418 

Pattern:  A1 E2 G1 D2  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  75 

Pattern:  FIS1 CIS2 E1 B1  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  79 

Pattern:  D3 A2 A3 D3  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  113 

Pattern:  D2 A1 A2 D2  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  596 

Pattern:  D1 D2 D2 D3  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  217 

Pattern:  C1 C2 C2 C3  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  447 

Pattern:  CIS2 C1 C2 C2  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  446 

Pattern:  C3 B1 B2 B0  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  450 

Pattern:  AIS3 AIS2 AIS3 AIS2  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  484 

Pattern:  GIS1 GIS2 A1 A2  
Länge des gefundenen Pattern:  4 
Stelle im Musikstück:  714 

Pattern:  A1 A1 A2  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  26 

Pattern:  AIS1 AIS1 AIS2  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  514 

Pattern:  A1 A1 A2  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  26 

Pattern:  A2 A2 A3  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  793 

Pattern:  G3 D4 D4  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  41 

Pattern:  D1 A1 A1  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  83 

Pattern:  G3 E3 A2  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  46 

Pattern:  A3 CIS4 G4  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  389 

Pattern:  D3 D3 A3  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  62 

Pattern:  D3 D2 A2  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  564 

Pattern:  D4 D4 A3  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  65 

Pattern:  AIS3 AIS3 F3  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  492 

Pattern:  D2 D2 D3  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  218 

Pattern:  A2 D1 D2  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  288 

Pattern:  D4 C3 B1  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  253 

Pattern:  E3 FIS3 D3  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  399 

Pattern:  A2 A3 A2  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  269 

Pattern:  G2 GIS1 GIS2  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  805 

Pattern:  A2 AIS1 AIS2  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  705 

Pattern:  AIS2 B1 B2  
Länge des gefundenen Pattern:  3 
Stelle im Musikstück:  711 

===Track Nr.  2 ===
Pattern:  D6 F6 AIS6 D4 F4 AIS4 D4 F4 AIS4 D4 F4 AIS4 DIS4 FIS4 B4 DIS4 FIS4 B4 DIS4 FIS4 B4 DIS4 FIS4 B4 E4 G4 C5 E4 G4 C5 E4 G4 C5 E4 G4 C5  
Länge des gefundenen Pattern:  36 
Stelle im Musikstück:  1371 

Pattern:  F4 GIS4 CIS5 F4 GIS4 CIS5 F4 GIS4 CIS5 F4 GIS4 CIS5 FIS4 A4 D5 FIS4 A4 D5 G4 AIS4 DIS5 G4 AIS4 DIS5 GIS4 B4 E5 GIS4 B4 E5 A4 C5 F5 A4 C5 F5  
Länge des gefundenen Pattern:  36 
Stelle im Musikstück:  1407 

Pattern:  D4 F4 AIS4 DIS4 FIS4 B4 DIS4 FIS4 B4 DIS4 FIS4 B4 DIS4 FIS4 B4 E4 G4 C5 E4 G4 C5 E4 G4 C5 E4 G4 C5 F4 GIS4 CIS5 F4 GIS4  
Länge des gefundenen Pattern:  32 
Stelle im Musikstück:  1380 

Pattern:  CIS4 E4 A4 D4 F4 AIS4 DIS4 FIS4 B4 E4 G4 C5 F4 GIS4 CIS5 FIS4 A4 D5 G4 AIS4 DIS5 GIS4 B4 E5 AIS4 CIS5 FIS5 B4 D5 GIS5 C5 DIS5  
Länge des gefundenen Pattern:  32 
Stelle im Musikstück:  1710 

Pattern:  G2 D2 G1 G1 D2 G2 A1 A2 A2 D3 A3 A3 D3 A2 A3 D3 A2 A1 A2 A2 E3 A3 A2 D2 D3 D1 D2  
Länge des gefundenen Pattern:  27 
Stelle im Musikstück:  101 

Pattern:  G2 C2 F1 F1 C2 G2 G1 A2 A2 D3 A3 A3 D3 A2 A3 D3 A2 A1 A2 A2 E3 A3 A2 D2 D3 D1 D2  
Länge des gefundenen Pattern:  27 
Stelle im Musikstück:  192 

Pattern:  A4 D5 FIS5 A5 A4 D5 FIS5 A5 A4 D5 FIS5 A5 A4 D5 FIS5 A5 A4 D5 FIS5 A5 A4 D5 FIS5 A5  
Länge des gefundenen Pattern:  24 
Stelle im Musikstück:  1067 

Pattern:  A4 D5 FIS5 A5 A4 D5 FIS5 A5 A4 D5 FIS5 A5 A4 D5 FIS5 A5 A4 D5 FIS5 A5 A4 D5 FIS5 A5  
Länge des gefundenen Pattern:  24 
Stelle im Musikstück:  1091 

Pattern:  D4 D4 A3 D3 G3 D3 G2 D3 G2 D2 G2 D2 G1 G1 D2 G2 A1 A2 A2 D3 A3 A3 D3  
Länge des gefundenen Pattern:  23 
Stelle im Musikstück:  91 

Pattern:  D4 D4 A3 D3 G3 D3 G2 D3 G2 D2 G2 D2 G1 G1 D2 G2 A1 A2 A2 D3 A3 A3 D3  
Länge des gefundenen Pattern:  23 
Stelle im Musikstück:  633 

Pattern:  AIS2 A1 A2 A2 A3 A2 A3 A2 A3 A2 A3 A2 A3 A2 A3 A1 A2 A1 A2 A1 A2 A1 A2  
Länge des gefundenen Pattern:  23 
Stelle im Musikstück:  266 

Pattern:  B1 AIS0 AIS1 AIS1 AIS2 A1 A2 A1 A2 A1 A2 A1 A2 A1 A2 A0 A2 A0 A2 A0 A2 A0 A2  
Länge des gefundenen Pattern:  23 
Stelle im Musikstück:  454 

Pattern:  D3 G2 D2 G2 D2 G1 G1 D2 G2 A1 A2 A2 D3 A3 A3 D3 A2 A3 D3 A2 A1 A2  
Länge des gefundenen Pattern:  22 
Stelle im Musikstück:  98 

Pattern:  D3 F2 C2 F2 C2 G1 G1 C2 F2 A1 A2 A2 D3 A3 A3 D3 A2 A3 D3 A2 A1 A2  
Länge des gefundenen Pattern:  22 
Stelle im Musikstück:  734 

Pattern:  D2 D3 D1 D2 D2 A2 D3 D3 A3 D4 D4 A3 D3 G3 D3 G2 D3 G2 C2 G2 C2  
Länge des gefundenen Pattern:  21 
Stelle im Musikstück:  173 

Pattern:  A1 A2 D1 D2 D2 A2 D3 D3 A3 D4 D4 A3 D3 A3 E3 A2 E3 A2 D2 A2 D2  
Länge des gefundenen Pattern:  21 
Stelle im Musikstück:  576 

Pattern:  FIS4 A4 FIS5 G4 B4 G5 E4 E5 D4 FIS4 D5 D4 FIS4 D5 E4 G4 E5 FIS4 A4 FIS5 E4  
Länge des gefundenen Pattern:  21 
Stelle im Musikstück:  893 

Pattern:  FIS5 A5 FIS6 G5 B5 G6 E5 E6 D5 FIS5 D6 D5 FIS5 D6 E5 G5 E6 FIS5 A5 FIS6 E5  
Länge des gefundenen Pattern:  21 
Stelle im Musikstück:  1687 

Pattern:  D3 D3 A3 D4 D3 D2 D3 D3 G3 D4 D3 D2 D3 D3 A3 D4 D3 CIS2 CIS3 CIS3  
Länge des gefundenen Pattern:  20 
Stelle im Musikstück:  226 

Pattern:  A2 A2 E3 A3 A2 A1 A2 A2 D3 A3 A2 A1 A2 A2 E3 A3 A2 A1 A2 A2  
Länge des gefundenen Pattern:  20 
Stelle im Musikstück:  673 

Pattern:  FIS4 D5 D4 FIS4 D5 E4 G4 E5 FIS4 A4 FIS5 E4 G4 E5 D4 FIS4 D5 D4 FIS4 D5  
Länge des gefundenen Pattern:  20 
Stelle im Musikstück:  902 

Pattern:  FIS4 E5 D4 FIS4 E5 E4 G4 E5 FIS4 A4 FIS5 E4 G4 E5 D4 FIS4 D5 D4 FIS4 D5  
Länge des gefundenen Pattern:  20 
Stelle im Musikstück:  1602 

Pattern:  A5 A4 CIS5 E5 A5 A4 CIS5 E5 A5 A4 CIS5 E5 A5 A4 CIS5 E5 A5 A4 CIS5 E5  
Länge des gefundenen Pattern:  20 
Stelle im Musikstück:  1114 

Pattern:  A5 A4 CIS5 E5 A5 A4 CIS5 E5 A5 A4 CIS5 E5 A5 A4 CIS5 E5 A5 D5 FIS5 A5  
Länge des gefundenen Pattern:  20 
Stelle im Musikstück:  1134 

Pattern:  A1 D1 D2 D2 A2 D3 D3 A3 D4 D4 A3 D3 A3 D3 A2 E3 A2 E2 A1  
Länge des gefundenen Pattern:  19 
Stelle im Musikstück:  57 

Pattern:  A1 D1 D2 D2 A2 D3 D3 A3 D4 D4 A3 D3 A3 D3 A2 E3 A2 E2 A1  
Länge des gefundenen Pattern:  19 
Stelle im Musikstück:  600 

Pattern:  D2 D3 D3 G3 D4 D3 D2 D3 D3 A3 D4 D3 CIS2 CIS3 CIS3 A3 CIS4 CIS3  
Länge des gefundenen Pattern:  18 
Stelle im Musikstück:  231 

Pattern:  A1 A2 A2 D3 A3 A2 A1 A2 A2 E3 A3 A2 AIS1 AIS2 AIS2 FIS3 AIS3 AIS2  
Länge des gefundenen Pattern:  18 
Stelle im Musikstück:  694 

Pattern:  FIS3 A3 D4 FIS3 A3 D4 FIS3 A3 D4 FIS3 A3 D4 G3 A3 CIS4 G3 A3 CIS4  
Länge des gefundenen Pattern:  18 
Stelle im Musikstück:  305 

Pattern:  FIS4 A4 D5 FIS4 A4 D5 FIS4 A4 D5 FIS4 A4 D5 G4 A4 CIS5 G4 A4 CIS5  
Länge des gefundenen Pattern:  18 
Stelle im Musikstück:  1279 

Pattern:  A2 A1 A2 A3 E3 A2 A3 E3 A2 A3 E3 A2 A3 E3 A2 A3 E3 A2  
Länge des gefundenen Pattern:  18 
Stelle im Musikstück:  753 

Pattern:  A2 A1 A2 A3 E3 A2 A3 E3 A2 A3 E3 A2 A3 E3 A2 A3 E3 A2  
Länge des gefundenen Pattern:  18 
Stelle im Musikstück:  776 

Pattern:  D5 FIS4 A4 D5 FIS4 A4 D5 E4 G4 D5 E4 G4 D5 E4 G4 D5 E4 G4  
Länge des gefundenen Pattern:  18 
Stelle im Musikstück:  1006 

Pattern:  D5 FIS4 A4 D5 FIS4 A4 D5 FIS4 A4 E5 E4 G4 E5 E4 G4 E5 E4 G4  
Länge des gefundenen Pattern:  18 
Stelle im Musikstück:  1024 

Pattern:  A1 A2 A1 A2 A2 A1 A2 A1 A2 A2 A1 A2 A1 A2 A1 A2 A1  
Länge des gefundenen Pattern:  17 
Stelle im Musikstück:  3 

Pattern:  AIS2 AIS2 AIS1 AIS2 AIS2 AIS3 AIS2 AIS3 AIS2 AIS3 AIS2 AIS3 AIS2 AIS3 AIS3 F3 AIS2  
Länge des gefundenen Pattern:  17 
Stelle im Musikstück:  495 

Pattern:  A2 A1 A2 A2 A1 A2 A1 A2 A1 A1 A2 A1 A1 A2 A1 A1 A2  
Länge des gefundenen Pattern:  17 
Stelle im Musikstück:  18 

Pattern:  AIS2 AIS3 AIS2 AIS2 A3 A2 A2 GIS3 GIS2 GIS2 G3 G2 G2 FIS3 FIS2 FIS2 F3  
Länge des gefundenen Pattern:  17 
Stelle im Musikstück:  532 

Pattern:  CIS4 A4 FIS4 D5 FIS5 FIS4 D5 FIS5 G4 E5 G5 A4 FIS5 A5 A4 CIS5 A5  
Länge des gefundenen Pattern:  17 
Stelle im Musikstück:  828 

Pattern:  CIS5 A5 FIS5 D6 FIS6 FIS5 D6 FIS6 G5 E6 G6 A5 FIS6 A6 G5 B5 G6  
Länge des gefundenen Pattern:  17 
Stelle im Musikstück:  1670 

Pattern:  D5 FIS5 G4 E5 G5 A4 FIS5 A5 A4 CIS5 A5 G4 B4 G5 FIS4 G5 FIS5  
Länge des gefundenen Pattern:  17 
Stelle im Musikstück:  834 

Pattern:  D5 FIS5 G4 E5 G5 A4 FIS5 A5 A4 CIS5 A5 G4 B4 G5 FIS4 G5 FIS5  
Länge des gefundenen Pattern:  17 
Stelle im Musikstück:  952 

Pattern:  E5 D4 FIS4 D5 D4 FIS4 D5 E4 G4 E5 FIS4 A4 FIS5 E4 G4 E5 D4  
Länge des gefundenen Pattern:  17 
Stelle im Musikstück:  900 

Pattern:  E5 D4 FIS4 D5 D4 FIS4 D5 E4 G4 E5 FIS4 A4 FIS5 FIS4 A4 FIS5 E4  
Länge des gefundenen Pattern:  17 
Stelle im Musikstück:  1553 

Pattern:  FIS3 FIS3 G3 A3 A3 G3 FIS3 G3 E3 D3 D3 E3 FIS3 E3 D3 D3  
Länge des gefundenen Pattern:  16 
Stelle im Musikstück:  416 

Pattern:  FIS5 FIS5 G5 A5 A5 G5 FIS5 G5 E5 D5 D5 E5 FIS5 E5 D5 D5  
Länge des gefundenen Pattern:  16 
Stelle im Musikstück:  1191 

Pattern:  FIS4 D5 FIS5 FIS4 D5 FIS5 G4 E5 G5 A4 FIS5 A5 A4 CIS5 A5 G4  
Länge des gefundenen Pattern:  16 
Stelle im Musikstück:  830 

Pattern:  FIS4 D5 FIS5 FIS4 D5 FIS5 G4 E5 G5 A4 FIS5 A5 A4 CIS5 A5 G4  
Länge des gefundenen Pattern:  16 
Stelle im Musikstück:  1575 

Pattern:  A4 FIS4 D4 A3 FIS3 D3 G3 B3 D4 G4 B4 D5 A4 FIS4 D4 A3  
Länge des gefundenen Pattern:  16 
Stelle im Musikstück:  1307 

Pattern:  A5 FIS5 D5 A4 FIS4 D4 A3 CIS4 E4 A4 CIS5 E5 A5 CIS6 E6 A6  
Länge des gefundenen Pattern:  16 
Stelle im Musikstück:  1354 

